Sender,channel,text,url_html,is merged,date message,date pull request,date closed pull request,date merged,difference date massage and pull request closed,difference date open pull request and pull request closed
anfernee,kubernetes-users,any reviewer interested in this: <https://github.com/kubernetes/kubernetes/pull/53759> ?,https://github.com/kubernetes/kubernetes/pull/53759,True,2017-10-12 18:02:22,2017-10-12 01:40:24,2017-10-19 23:50:58,2017-10-19 23:50:58,"7 days, 5:48:36","7 days, 22:10:34"
gharm,kubernetes-users,"FTR, my problem is fixed by pending PR <https://github.com/kubernetes/kubernetes/pull/57243>",https://github.com/kubernetes/kubernetes/pull/57243,True,2017-12-15 22:23:55,2017-12-15 12:23:17,2018-04-15 15:57:27,2017-12-19 13:22:31,"120 days, 17:33:32","121 days, 3:34:10"
marun,kubernetes-users,"@derekwaynecarr, <@U09R2LQ8Y>: One of the last federation PRs targeted for merge before moving out of tree proposes to update vendored <http://github.com/docker|github.com/docker> to 0.3.0: <https://github.com/kubernetes/kubernetes/pull/51026>",https://github.com/kubernetes/kubernetes/pull/51026,False,2017-10-23 17:24:25,2017-08-21 13:17:42,2018-02-02 14:44:21,,"101 days, 21:19:56","165 days, 1:26:39"
anupn,kubernetes-users,"Hi All, I see this PR <https://github.com/kubernetes/kubernetes/pull/47181> to make k8s run with swap enabled, but when I am running ""kubeadm init"" I am seeing the same issue",https://github.com/kubernetes/kubernetes/pull/47181,True,2017-12-11 23:27:40,2017-06-08 14:12:46,2018-02-19 06:54:03,2017-08-04 21:29:36,"69 days, 7:26:23","255 days, 16:41:17"
dims,kubernetes-users,<@U3VHC9JES> i am guessing <https://github.com/kubernetes/kubernetes/pull/53647> i’ve triggered a “/retest”,https://github.com/kubernetes/kubernetes/pull/53647,True,2017-12-03 14:36:57,2017-10-10 10:25:14,2017-12-06 08:49:50,2017-12-03 15:13:09,"2 days, 18:12:53","56 days, 22:24:36"
ravig,kubernetes-users,"<@U09R2P666> I have addressed the comments suggested by you for  <https://github.com/kubernetes/kubernetes/pull/46514>, can you please have a look at it?",https://github.com/kubernetes/kubernetes/pull/46514,True,2017-07-21 14:01:03,2017-05-26 15:31:39,2017-07-23 03:26:22,2017-07-22 05:23:24,"1 day, 13:25:19","57 days, 11:54:43"
jberkus,kubernetes-users,can someone explain to me what's in <https://github.com/kubernetes/kubernetes/pull/56970>?  <@U0BAHSEPQ>?,https://github.com/kubernetes/kubernetes/pull/56970,False,2017-12-11 19:56:34,2017-12-08 17:00:21,2018-01-05 08:49:47,,"24 days, 12:53:13","27 days, 15:49:26"
vincemd,kubernetes-users,"I'm trying to get some help to get the Cassandra example progress (especially on AWS but will apply to other Cloud providers)
<https://github.com/kubernetes/kubernetes/pull/30577> See my last comment with link to tickets if you are interested.
I have time to spend on it to make it work across 3 zones (racks) in a single DC (region)",https://github.com/kubernetes/kubernetes/pull/30577,True,2017-11-28 07:50:57,2016-08-13 22:34:09,2017-11-28 07:48:01,2016-09-17 04:56:18,"-1 day, 23:57:04","471 days, 9:13:52"
feisky,kubernetes-users,<@U0UKM380M> <@U0BMY7D2Q> <https://github.com/kubernetes/kubernetes/pull/56918> is actually ready and approved by brendan,https://github.com/kubernetes/kubernetes/pull/56918,True,2017-12-12 01:40:12,2017-12-07 05:11:19,2017-12-12 04:57:22,2017-12-12 03:58:17,3:17:10,"4 days, 23:46:03"
qiming,kubernetes-users,"<@U0G1H7NPN> Can you share some love to PR #54066 (<https://github.com/kubernetes/kubernetes/pull/54066>)? It is a rebase, previously approved already.",https://github.com/kubernetes/kubernetes/pull/54066,True,2017-11-02 06:45:10,2017-10-17 13:43:08,2017-11-02 08:22:33,2017-11-02 07:57:29,1:37:23,"15 days, 18:39:25"
marun,kubernetes-users,quick question about <https://github.com/kubernetes/kubernetes/pull/54336>,https://github.com/kubernetes/kubernetes/pull/54336,True,2017-10-23 17:11:27,2017-10-21 04:02:51,2017-10-25 22:41:01,2017-10-25 22:16:05,"2 days, 5:29:34","4 days, 18:38:10"
qiming,kubernetes-users,"<@U0BK9L2AV> at your convenient time, please take a look at this again, it has been there for a week. Thanks. <https://github.com/kubernetes/kubernetes/pull/55138>",https://github.com/kubernetes/kubernetes/pull/55138,False,2017-11-16 13:47:44,2017-11-06 03:34:57,2018-09-08 10:27:46,,"295 days, 20:40:02","306 days, 6:52:49"
nikhita,kubernetes-users,"unfortunately, that's due to a typo. <https://github.com/kubernetes/kubernetes/pull/53426> fixes it. This fix should be available on the 1.7 branch when  <http://k8s.io/apiextensions-apiserver|k8s.io/apiextensions-apiserver> is synced with k/k.",https://github.com/kubernetes/kubernetes/pull/53426,True,2017-10-26 16:02:03,2017-10-04 06:59:49,2017-10-05 18:39:11,2017-10-05 15:41:03,"-21 days, 2:37:08","1 day, 11:39:22"
micahhausler,kubernetes-users,"<@U2HR3B24A> To answer your question about health-check annotations, that was 1.9 <https://github.com/kubernetes/kubernetes/pull/56024>",https://github.com/kubernetes/kubernetes/pull/56024,True,2017-12-18 19:17:05,2017-11-19 22:36:44,2017-11-22 16:48:44,2017-11-22 16:48:44,"-27 days, 21:31:39","2 days, 18:12:00"
ash2k,kubernetes-users,Could someone take a look at this trivial PR please? Want to unblock another PR that is failing because of a bug in the test <https://github.com/kubernetes/kubernetes/pull/49352>,https://github.com/kubernetes/kubernetes/pull/49352,True,2017-07-21 05:06:59,2017-07-21 03:19:14,2017-08-02 08:59:48,2017-07-22 09:05:15,"12 days, 3:52:49","12 days, 5:40:34"
colemickens,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/54177>,https://github.com/kubernetes/kubernetes/pull/54177,True,2017-11-09 00:29:32,2017-10-18 22:56:14,2017-11-09 19:21:29,2017-11-09 02:27:09,18:51:57,"21 days, 20:25:15"
luxas,kubernetes-users,"<@U0B93RF4N> or whoa, now came across this: <https://github.com/kubernetes/kubernetes/pull/53205>",https://github.com/kubernetes/kubernetes/pull/53205,True,2017-10-12 16:33:56,2017-09-28 14:11:27,2017-10-13 17:49:06,2017-10-11 10:54:33,"1 day, 1:15:10","15 days, 3:37:39"
foxish,kubernetes-users,"ugh, that's my revert PR^ (<https://github.com/kubernetes/kubernetes/pull/56789>)",https://github.com/kubernetes/kubernetes/pull/56789,True,2017-12-04 12:28:01,2017-12-04 12:26:58,2017-12-04 17:57:05,2017-12-04 14:36:42,5:29:04,5:30:07
guslees,kubernetes-users,"(The PR is <https://github.com/kubernetes/kubernetes/pull/54420>, but I'm hoping for a generally applicable answer and not something specific to that PR)",https://github.com/kubernetes/kubernetes/pull/54420,True,2017-10-25 05:36:34,2017-10-23 16:18:55,2017-10-25 23:23:13,2017-10-25 23:23:13,17:46:39,"2 days, 7:04:18"
frobware,kubernetes-users,<@U4723UJL8> as you alluded to reverting <https://github.com/kubernetes/kubernetes/pull/53743> is something to consider,https://github.com/kubernetes/kubernetes/pull/53743,True,2017-11-13 15:32:19,2017-10-11 19:01:44,2017-10-24 18:36:22,2017-10-23 20:39:08,"-20 days, 3:04:03","12 days, 23:34:38"
kfox1111,kubernetes-users,ok. I posted the kubectl pr here: <https://github.com/kubernetes/kubernetes/pull/54421>,https://github.com/kubernetes/kubernetes/pull/54421,False,2017-10-23 16:45:38,2017-10-23 16:44:34,2018-04-25 10:07:53,,"183 days, 17:22:15","183 days, 17:23:19"
dineshgovindasamy,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/51063>,https://github.com/kubernetes/kubernetes/pull/51063,True,2017-09-20 16:38:11,2017-08-22 00:28:05,2017-11-03 22:45:12,2017-11-03 22:45:11,"44 days, 6:07:01","73 days, 22:17:07"
rjmorse,kubernetes-users,"<@U79S69E11> You should take a look at this PR for windows stats, which is merged for 1.9: <https://github.com/kubernetes/kubernetes/pull/50396>
It also has discussion around CRI in the related issue: <https://github.com/kubernetes/kubernetes/issues/49398>",https://github.com/kubernetes/kubernetes/pull/50396,True,2017-09-28 23:10:41,2017-08-09 21:07:17,2017-11-10 01:06:55,2017-09-23 20:40:56,"42 days, 1:56:14","92 days, 3:59:38"
dineshgovindasamy,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/51064>,https://github.com/kubernetes/kubernetes/pull/51064,True,2017-09-20 16:38:16,2017-08-22 00:31:26,2017-09-20 21:59:12,2017-09-20 21:32:55,5:20:56,"29 days, 21:27:46"
jberkus,kubernetes-users,"hey, I urgently need to talk to someone about <https://github.com/kubernetes/kubernetes/issues/56261> and <https://github.com/kubernetes/kubernetes/pull/56622>",https://github.com/kubernetes/kubernetes/pull/56622,True,2017-12-12 17:36:05,2017-11-30 08:49:49,2018-01-13 09:34:34,2017-12-12 19:22:12,"31 days, 15:58:29","44 days, 0:44:45"
fish,kubernetes-users,"okay, looks like <https://github.com/kubernetes/kubernetes/pull/49840> it needed for kubeadm on coreos",https://github.com/kubernetes/kubernetes/pull/49840,True,2017-11-29 19:04:46,2017-07-29 21:01:37,2018-05-11 07:31:25,2017-11-01 15:20:22,"162 days, 12:26:39","285 days, 10:29:48"
marun,kubernetes-users,and <https://github.com/kubernetes/kubernetes/pull/47796>,https://github.com/kubernetes/kubernetes/pull/47796,True,2017-06-20 22:11:51,2017-06-20 15:55:29,2017-06-26 18:12:23,2017-06-26 13:48:58,"5 days, 20:00:32","6 days, 2:16:54"
chen-li,kubernetes-users,"hello,  I'm a new contributor to k8s, so I searched the open issues list and created my first PR: <https://github.com/kubernetes/kubernetes/pull/52765>, anyone can help me review it ?",https://github.com/kubernetes/kubernetes/pull/52765,True,2017-10-09 01:25:46,2017-09-20 05:32:58,2017-10-12 01:27:33,2017-10-11 14:42:46,"3 days, 0:01:47","21 days, 19:54:35"
jberkus,kubernetes-users,to : <https://github.com/kubernetes/kubernetes/pull/56959>,https://github.com/kubernetes/kubernetes/pull/56959,True,2017-12-11 21:31:06,2017-12-08 10:08:47,2017-12-12 03:58:24,2017-12-12 03:58:23,6:27:18,"3 days, 17:49:37"
jberkus,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/56918>,https://github.com/kubernetes/kubernetes/pull/56918,True,2017-12-11 21:26:22,2017-12-07 05:11:19,2017-12-12 04:57:22,2017-12-12 03:58:17,7:31:00,"4 days, 23:46:03"
dbhanushali,kubernetes-users,<@U0E40F05R> <@U5TFNBM42> <https://github.com/kubernetes/kubernetes/pull/44344>,https://github.com/kubernetes/kubernetes/pull/44344,True,2017-07-13 20:23:11,2017-04-11 16:31:23,2017-07-14 10:03:07,2017-04-15 06:03:57,13:39:56,"93 days, 17:31:44"
maciekpytel,kubernetes-users,"<@U6DN3CFF1> interestingly it looks like the tests in <https://github.com/kubernetes/kubernetes/issues/54574> magically started passing in the last 3 days..
the diff between last failing and first passing run yields a single PR that looks potentially relevant: <https://github.com/kubernetes/kubernetes/pull/55413>",https://github.com/kubernetes/kubernetes/pull/55413,True,2017-11-13 16:25:52,2017-11-09 15:59:48,2017-11-10 17:47:41,2017-11-10 15:00:44,"-3 days, 1:21:49","1 day, 1:47:53"
dims,kubernetes-users,<@U0AH4GABW> <@U15P41DRC> <https://github.com/kubernetes/kubernetes/issues/56522> seems to be a blocker for 1.9 but <https://github.com/kubernetes/kubernetes/pull/56529> for it needs milestone/approvals etc can you please take a look?,https://github.com/kubernetes/kubernetes/pull/56529,True,2017-12-12 17:41:06,2017-11-29 02:10:00,2017-12-13 05:40:34,2017-12-12 22:04:11,11:59:28,"14 days, 3:30:34"
mkumatag,kubernetes-users,submitted the PR - <https://github.com/kubernetes/kubernetes/pull/44910> for multi architecture k8s test docker images. PTAL..,https://github.com/kubernetes/kubernetes/pull/44910,True,2017-04-25 08:19:24,2017-04-25 08:17:29,2017-07-14 07:20:58,2017-06-30 21:34:30,"79 days, 23:01:34","79 days, 23:03:29"
shyamjvs,kubernetes-users,@bot This message doesn't seem right - I just created the revert PR <https://github.com/kubernetes/kubernetes/pull/54166>,https://github.com/kubernetes/kubernetes/pull/54166,True,2017-10-18 20:05:50,2017-10-18 20:03:57,2017-11-06 16:53:35,2017-10-18 23:42:50,"18 days, 20:47:45","18 days, 20:49:38"
